,tick,exchange,country_name,currency,sector,industry,fulltime_employees
0,CPALL-R.BK,Thailand,Thailand,THB,Consumer Defensive,Grocery Stores,
1,KCE-R.BK,Thailand,Thailand,THB,Technology,Electronic Components,
2,AOT-R.BK,Thailand,Thailand,THB,Industrials,Airports & Air Services,
3,BEM-R.BK,Thailand,Thailand,THB,Industrials,Railroads,
4,PTT-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas Integrated,
5,PTT.BK,Thailand,Thailand,THB,Energy,Oil & Gas Integrated,
6,KTC-R.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
7,AOT.BK,Thailand,Thailand,THB,Industrials,Airports & Air Services,
8,SCC-R.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
9,CPF-R.BK,Thailand,Thailand,THB,Consumer Defensive,Farm Products,
10,KBANK-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
11,BH-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
12,INTUCH-R.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
13,CPN-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Diversified,
14,PTTEP-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas E&P,
15,MINT-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Lodging,
16,ADVANC-R.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
17,ADVANC.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
18,CENTEL-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Resorts & Casinos,
19,SCB-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
20,CPALL.BK,Thailand,Thailand,THB,Consumer Defensive,Grocery Stores,
21,GULF.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
22,PTTEP.BK,Thailand,Thailand,THB,Energy,Oil & Gas E&P,
23,BAY-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
24,TRUE-R.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
25,DELTA.BK,Thailand,Thailand,THB,Industrials,Electrical Equipment & Parts,
26,DELTA-R.BK,Thailand,Thailand,THB,Industrials,Electrical Equipment & Parts,
27,BDMS-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
28,SCC.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
29,JTS-R.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
30,BDMS.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
31,JTS.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
32,MAKRO-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Department Stores,
33,MAKRO.BK,Thailand,Thailand,THB,Consumer Cyclical,Department Stores,
34,KBANK.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
35,BTS-R.BK,Thailand,Thailand,THB,Industrials,Railroads,
36,EA.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
37,EA-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
38,KTB-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
39,SPCG-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
40,DTAC-R.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
41,SCB.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,"25,937"
42,OR.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
43,CPN.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Diversified,
44,RS-R.BK,Thailand,Thailand,THB,Communication Services,Entertainment,
45,KKP-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
46,IVL-R.BK,Thailand,Thailand,THB,Basic Materials,Chemicals,
47,IVL.BK,Thailand,Thailand,THB,Basic Materials,Chemicals,
48,JAS-R.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
49,BBL-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
50,BAY.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
51,BBL.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
52,SCGP.BK,Thailand,Thailand,THB,Consumer Cyclical,Packaging & Containers,
53,CRC.BK,Thailand,Thailand,THB,Consumer Cyclical,Department Stores,
54,INTUCH.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
55,PTTGC-R.BK,Thailand,Thailand,THB,Basic Materials,Chemicals,
56,PTTGC.BK,Thailand,Thailand,THB,Basic Materials,Chemicals,
57,SPALI-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
58,EGCO-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Independent Power Producers,
59,HMPRO-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Home Improvement Retail,
60,HMPRO.BK,Thailand,Thailand,THB,Consumer Cyclical,Home Improvement Retail,
61,KTB.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
62,GPSC.BK,Thailand,Thailand,THB,Utilities,Utilities—Regulated Electric,
63,CPF.BK,Thailand,Thailand,THB,Consumer Defensive,Farm Products,
64,CK-R.BK,Thailand,Thailand,THB,Industrials,Engineering & Construction,
65,LH-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
66,MINT.BK,Thailand,Thailand,THB,Consumer Cyclical,Lodging,
67,TTA-R.BK,Thailand,Thailand,THB,Industrials,Conglomerates,
68,TRUE.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
69,TTB-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
70,AWC.BK,Thailand,Thailand,THB,Real Estate,Real Estate Services,
71,TOP-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
72,PSG-R.BK,Thailand,Thailand,THB,Industrials,Engineering & Construction,
73,KTC.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
74,BJC.BK,Thailand,Thailand,THB,Industrials,Conglomerates,
75,BJC-R.BK,Thailand,Thailand,THB,Industrials,Conglomerates,
76,HANA-R.BK,Thailand,Thailand,THB,Technology,Electronic Components,
77,BH.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
78,BEM.BK,Thailand,Thailand,THB,Industrials,Railroads,
79,TCAP-R.BK,Thailand,Thailand,THB,Financial Services,Financial Conglomerates,
80,BCH-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
81,THANI-R.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
82,TTB.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
83,JMT.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
84,LH.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
85,DTAC.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
86,TOP.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
87,AMATA-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
88,CBG.BK,Thailand,Thailand,THB,Consumer Defensive,Beverages—Non-Alcoholic,
89,CBG-R.BK,Thailand,Thailand,THB,Consumer Defensive,Beverages—Non-Alcoholic,
90,GLOBAL.BK,Thailand,Thailand,THB,Consumer Cyclical,Home Improvement Retail,
91,BLAND-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Diversified,
92,BTS.BK,Thailand,Thailand,THB,Industrials,Railroads,
93,MTC-R.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
94,MTC.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
95,GULF-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
96,GPSC-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Regulated Electric,
97,OSP-R.BK,Thailand,Thailand,THB,Consumer Defensive,Beverages—Non-Alcoholic,
98,OSP.BK,Thailand,Thailand,THB,Consumer Defensive,Beverages—Non-Alcoholic,
99,COM7.BK,Thailand,Thailand,THB,Consumer Cyclical,Specialty Retail,
100,GLOBAL-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Home Improvement Retail,
101,EGCO.BK,Thailand,Thailand,THB,Utilities,Utilities—Independent Power Producers,
102,BGRIM-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Independent Power Producers,
103,TIDLOR.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
104,BGRIM.BK,Thailand,Thailand,THB,Utilities,Utilities—Independent Power Producers,
105,JMART.BK,Thailand,Thailand,THB,Consumer Cyclical,Specialty Retail,
106,BCP-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
107,THG-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
108,THG.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
109,TISCO-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
110,TISCO.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
111,BANPU.BK,Thailand,Thailand,THB,Energy,Thermal Coal,
112,BANPU-R.BK,Thailand,Thailand,THB,Energy,Thermal Coal,
113,TU.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
114,TU-R.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
115,RATCH-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Regulated Electric,
116,BLA.BK,Thailand,Thailand,THB,Financial Services,Insurance—Life,
117,BLA-R.BK,Thailand,Thailand,THB,Financial Services,Insurance—Life,
118,SAWAD.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
119,RAM-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
120,IRPC-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
121,KCE.BK,Thailand,Thailand,THB,Technology,Electronic Components,
122,RAM.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
123,SAWAD-R.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
124,JMT-R.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
125,IRPC.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
126,STGT.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
127,STEC-R.BK,Thailand,Thailand,THB,Industrials,Engineering & Construction,
128,PSG.BK,Thailand,Thailand,THB,Industrials,Engineering & Construction,
129,TFMAMA-R.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
130,TFMAMA.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
131,BAM.BK,Thailand,Thailand,THB,Financial Services,Asset Management,
132,RATCH.BK,Thailand,Thailand,THB,Utilities,Utilities—Regulated Electric,
133,WORK-R.BK,Thailand,Thailand,THB,Communication Services,Broadcasting,
134,KKP.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
135,DOHOME.BK,Thailand,Thailand,THB,Consumer Cyclical,Home Improvement Retail,
136,KGI-R.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
137,TOA-R.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
138,TOA.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
139,CENTEL.BK,Thailand,Thailand,THB,Consumer Cyclical,Resorts & Casinos,
140,BCH.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
141,VGI.BK,Thailand,Thailand,THB,Communication Services,Advertising Agencies,
142,STARK.BK,Thailand,Thailand,THB,Industrials,Electrical Equipment & Parts,
143,STARK-R.BK,Thailand,Thailand,THB,Industrials,Electrical Equipment & Parts,
144,GUNKUL-R.BK,Thailand,Thailand,THB,Industrials,Conglomerates,
145,GUNKUL.BK,Thailand,Thailand,THB,Industrials,Conglomerates,
146,CPNREIT.BK,Thailand,Thailand,THB,Real Estate,REIT—Diversified,
147,TVO-R.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
148,WHA.BK,Thailand,Thailand,THB,Real Estate,Real Estate Services,
149,COM7-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Specialty Retail,
150,M-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Restaurants,
151,M.BK,Thailand,Thailand,THB,Consumer Cyclical,Restaurants,
152,BPP-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Independent Power Producers,
153,BPP.BK,Thailand,Thailand,THB,Utilities,Utilities—Independent Power Producers,
154,DITTO.BK,Thailand,Thailand,THB,Technology,Information Technology Services,
155,WHA-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate Services,
156,AEONTS-R.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
157,AEONTS.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
158,EFORL.BK,Thailand,Thailand,THB,Healthcare,Medical Distribution,
159,EFORL-R.BK,Thailand,Thailand,THB,Healthcare,Medical Distribution,
160,SINGER.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
161,SINGER-R.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
162,PSL-R.BK,Thailand,Thailand,THB,Industrials,Marine Shipping,
163,SVI-R.BK,Thailand,Thailand,THB,Technology,Electronic Components,
164,SCCC-R.BK,Thailand,Thailand,THB,Basic Materials,Building Materials,
165,SCCC.BK,Thailand,Thailand,THB,Basic Materials,Building Materials,
166,CHG-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
167,CHG.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
168,JMART-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Specialty Retail,
169,TTW.BK,Thailand,Thailand,THB,Utilities,Utilities—Regulated Water,
170,TTW-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Regulated Water,
171,SPALI.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
172,FORTH-R.BK,Thailand,Thailand,THB,Technology,Electronic Components,
173,FORTH.BK,Thailand,Thailand,THB,Technology,Electronic Components,
174,SPRC.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
175,SPRC-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
176,BCP.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
177,VGI-R.BK,Thailand,Thailand,THB,Communication Services,Advertising Agencies,
178,MEGA.BK,Thailand,Thailand,THB,Healthcare,Drug Manufacturers—Specialty & Generic,
179,MEGA-R.BK,Thailand,Thailand,THB,Healthcare,Drug Manufacturers—Specialty & Generic,
180,TCAP.BK,Thailand,Thailand,THB,Financial Services,Financial Conglomerates,
181,SVH-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
182,SVH.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
183,CKP.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
184,KEX.BK,Thailand,Thailand,THB,Industrials,Integrated Freight & Logistics,
185,STA.BK,Thailand,Thailand,THB,Consumer Cyclical,Auto Parts,
186,STA-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Auto Parts,
187,E1VFVN3001.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
188,VIBHA-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
189,RCL-R.BK,Thailand,Thailand,THB,Industrials,Marine Shipping,
190,RCL.BK,Thailand,Thailand,THB,Industrials,Marine Shipping,
191,CKP-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
192,HANA.BK,Thailand,Thailand,THB,Technology,Electronic Components,
193,VIBHA.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
194,SPI-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate Services,
195,SPI.BK,Thailand,Thailand,THB,Real Estate,Real Estate Services,
196,AP-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
197,AP.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
198,FTREIT.BK,Thailand,Thailand,THB,Real Estate,REIT—Industrial,
199,QH-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Diversified,
200,SABUY.BK,Thailand,Thailand,THB,Industrials,Business Equipment & Supplies,
201,BYD-R.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
202,BCPG.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
203,FPT.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
204,FPT-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
205,RBF.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
206,AAV.BK,Thailand,Thailand,THB,Industrials,Airlines,
207,WHART.BK,Thailand,Thailand,THB,Real Estate,REIT—Diversified,
208,CK.BK,Thailand,Thailand,THB,Industrials,Engineering & Construction,
209,XPG-R.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
210,LPF.BK,Thailand,Thailand,THB,Real Estate,REIT—Retail,
211,TPIPP.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
212,TPIPP-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
213,TASCO-R.BK,Thailand,Thailand,THB,Basic Materials,Building Materials,
214,ACE-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
215,ACE.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
216,PLANB.BK,Thailand,Thailand,THB,Communication Services,Advertising Agencies,
217,PB-R.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
218,BEC.BK,Thailand,Thailand,THB,Communication Services,Broadcasting,
219,BEC-R.BK,Thailand,Thailand,THB,Communication Services,Broadcasting,
220,NEX.BK,Thailand,Thailand,THB,Technology,Electronic Components,
221,NEX-R.BK,Thailand,Thailand,THB,Technology,Electronic Components,
222,JAS.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
223,SKR-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,"2,509"
224,SKR.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,"2,509"
225,CIMBT-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
226,PB.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
227,CIMBT.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
228,ESSO-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
229,TIPH.BK,Thailand,Thailand,THB,Financial Services,Insurance—Diversified,
230,PLANB-R.BK,Thailand,Thailand,THB,Communication Services,Advertising Agencies,
231,LHFG-R.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
232,ESSO.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
233,TPIPL.BK,Thailand,Thailand,THB,Basic Materials,Building Materials,
234,TPIPL-R.BK,Thailand,Thailand,THB,Basic Materials,Building Materials,
235,LHFG.BK,Thailand,Thailand,THB,Financial Services,Banks—Regional,
236,PSH.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
237,PSH-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
238,BKI-R.BK,Thailand,Thailand,THB,Financial Services,Insurance—Property & Casualty,
239,PSL.BK,Thailand,Thailand,THB,Industrials,Marine Shipping,
240,BKI.BK,Thailand,Thailand,THB,Financial Services,Insurance—Property & Casualty,
241,ONEE.BK,Thailand,Thailand,THB,Communication Services,Entertainment,
242,DCC-R.BK,Thailand,Thailand,THB,Industrials,Building Products & Equipment,
243,DCC.BK,Thailand,Thailand,THB,Industrials,Building Products & Equipment,
244,ORI.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
245,ORI-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
246,EPG.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
247,EPG-R.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
248,TQM.BK,Thailand,Thailand,THB,Financial Services,Insurance Brokers,
249,TQM-R.BK,Thailand,Thailand,THB,Financial Services,Insurance Brokers,
250,TASCO.BK,Thailand,Thailand,THB,Basic Materials,Building Materials,
251,AMATA.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
252,IMPACT.BK,Thailand,Thailand,THB,Real Estate,REIT—Specialty,
253,TVO.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
254,THANI.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
255,TFG.BK,Thailand,Thailand,THB,Consumer Defensive,Farm Products,
256,QH.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Diversified,
257,BCPG-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
258,TFG-R.BK,Thailand,Thailand,THB,Consumer Defensive,Farm Products,
259,SAT-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Auto Parts,
260,BA.BK,Thailand,Thailand,THB,Industrials,Airlines,
261,SF-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate Services,
262,SUPER.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
263,SUPER-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
264,SF.BK,Thailand,Thailand,THB,Real Estate,Real Estate Services,
265,BA-R.BK,Thailand,Thailand,THB,Industrials,Airlines,
266,ASK-R.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
267,ASK.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
268,SPC-R.BK,Thailand,Thailand,THB,Consumer Defensive,Food Distribution,
269,SPC.BK,Thailand,Thailand,THB,Consumer Defensive,Food Distribution,
270,PTL-R.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
271,PTL.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
272,SGP-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
273,BYD.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
274,SGP.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
275,PTG-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Specialty Retail,
276,PTG.BK,Thailand,Thailand,THB,Consumer Cyclical,Specialty Retail,
277,OISHI-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Restaurants,
278,NEWS-R.BK,Thailand,Thailand,THB,Technology,Software—Application,
279,SYNEX-R.BK,Thailand,Thailand,THB,Technology,Electronics & Computer Distribution,
280,SYNEX.BK,Thailand,Thailand,THB,Technology,Electronics & Computer Distribution,
281,MBK-R.BK,Thailand,Thailand,THB,Industrials,Conglomerates,
282,TCCC.BK,Thailand,Thailand,THB,Basic Materials,Agricultural Inputs,
283,TCCC-R.BK,Thailand,Thailand,THB,Basic Materials,Agricultural Inputs,
284,AIE-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas Refining & Marketing,
285,STEC.BK,Thailand,Thailand,THB,Industrials,Engineering & Construction,
286,MBK.BK,Thailand,Thailand,THB,Industrials,Conglomerates,
287,SAK.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
288,BAFS-R.BK,Thailand,Thailand,THB,Industrials,Airports & Air Services,
289,HEMP-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Specialty Retail,
290,XPG.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
291,BAFS.BK,Thailand,Thailand,THB,Industrials,Airports & Air Services,
292,OISHI.BK,Thailand,Thailand,THB,Consumer Cyclical,Restaurants,
293,SPCG.BK,Thailand,Thailand,THB,Utilities,Utilities—Renewable,
294,PRINC-R.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
295,SNNP.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
296,SVI.BK,Thailand,Thailand,THB,Technology,Electronic Components,
297,MAJOR-R.BK,Thailand,Thailand,THB,Communication Services,Entertainment,
298,MAJOR.BK,Thailand,Thailand,THB,Communication Services,Entertainment,
299,KTIS-R.BK,Thailand,Thailand,THB,Consumer Defensive,Confectioners,
300,KTIS.BK,Thailand,Thailand,THB,Consumer Defensive,Confectioners,
301,TTA.BK,Thailand,Thailand,THB,Industrials,Conglomerates,
302,BLAND.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Diversified,
303,PRINC.BK,Thailand,Thailand,THB,Healthcare,Medical Care Facilities,
304,AYUD-R.BK,Thailand,Thailand,THB,Financial Services,Insurance—Property & Casualty,
305,AYUD.BK,Thailand,Thailand,THB,Financial Services,Insurance—Property & Casualty,
306,SIRI.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
307,SIRI-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
308,FSMART.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
309,FSMART-R.BK,Thailand,Thailand,THB,Communication Services,Telecom Services,
310,GFPT.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
311,GFPT-R.BK,Thailand,Thailand,THB,Consumer Defensive,Packaged Foods,
312,ERW-R.BK,Thailand,Thailand,THB,Consumer Cyclical,Lodging,
313,ERW.BK,Thailand,Thailand,THB,Consumer Cyclical,Lodging,
314,KSL-R.BK,Thailand,Thailand,THB,Consumer Defensive,Confectioners,
315,KSL.BK,Thailand,Thailand,THB,Consumer Defensive,Confectioners,
316,JWD-R.BK,Thailand,Thailand,THB,Industrials,Integrated Freight & Logistics,
317,JWD.BK,Thailand,Thailand,THB,Industrials,Integrated Freight & Logistics,
318,RS.BK,Thailand,Thailand,THB,Communication Services,Entertainment,
319,NUSA-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
320,WHAUP-R.BK,Thailand,Thailand,THB,Utilities,Utilities—Regulated Water,
321,TGH-R.BK,Thailand,Thailand,THB,Financial Services,Insurance—Diversified,
322,SC.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
323,NUSA.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
324,SC-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
325,PRM-R.BK,Thailand,Thailand,THB,Energy,Oil & Gas Midstream,
326,PRM.BK,Thailand,Thailand,THB,Energy,Oil & Gas Midstream,
327,WHAUP.BK,Thailand,Thailand,THB,Utilities,Utilities—Regulated Water,
328,KAMART-R.BK,Thailand,Thailand,THB,Consumer Defensive,Household & Personal Products,
329,ASP-R.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
330,THCOM-R.BK,Thailand,Thailand,THB,Technology,Communication Equipment,
331,SHR.BK,Thailand,Thailand,THB,Consumer Cyclical,Resorts & Casinos,
332,SISB-R.BK,Thailand,Thailand,THB,Consumer Defensive,Education & Training Services,
333,ICHI-R.BK,Thailand,Thailand,THB,Consumer Defensive,Beverages—Non-Alcoholic,
334,ICHI.BK,Thailand,Thailand,THB,Consumer Defensive,Beverages—Non-Alcoholic,
335,HENG.BK,Thailand,Thailand,THB,Financial Services,Credit Services,
336,BCT-R.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
337,BCT.BK,Thailand,Thailand,THB,Basic Materials,Specialty Chemicals,
338,BFIT-R.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
339,TGH.BK,Thailand,Thailand,THB,Financial Services,Insurance—Diversified,
340,BFIT.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
341,GLAND-R.BK,Thailand,Thailand,THB,Real Estate,Real Estate Services,
342,GGC-R.BK,Thailand,Thailand,THB,Basic Materials,Chemicals,
343,GGC.BK,Thailand,Thailand,THB,Basic Materials,Chemicals,
344,GLAND.BK,Thailand,Thailand,THB,Real Estate,Real Estate Services,
345,AAV-R.BK,Thailand,Thailand,THB,Industrials,Airlines,
346,SIS-R.BK,Thailand,Thailand,THB,Technology,Electronics & Computer Distribution,
347,CCET.BK,Thailand,Thailand,THB,Technology,Computer Hardware,
348,AIRA-R.BK,Thailand,Thailand,THB,Financial Services,Capital Markets,
349,SIS.BK,Thailand,Thailand,THB,Technology,Electronics & Computer Distribution,
350,S.BK,Thailand,Thailand,THB,Real Estate,Real Estate—Development,
